Index,Longitude,Latitude,District,Region,NormComm,NormTrf,Penalty,weight
43,127.1481416,37.49314023,���ı�,����Ư����,0.664186046,0.456179775,1,1.414850197
44,127.1277984,37.49739916,���ı�,����Ư����,0.664186046,0.456179775,1,1.414850197
45,127.0484051,37.60440681,���ϱ�,����Ư����,0.491627907,0.605617977,0.5,1.878233045
46,126.9169363,37.6388566,����,����Ư����,0.517674419,0.7,0.5,1.746547522
47,127.0591308,37.64727951,�����,����Ư����,0.504651163,0.519101124,0.5,1.968823952
48,128.9335174,35.22088702,������,�λ걤����,0.091162791,0.330337078,1,2.110446906
49,128.9741414,35.11621977,���ϱ�,�λ걤����,0.214883721,0.23690258,1,2.066419829
50,129.0554022,35.24540559,������,�λ걤����,0.182325581,0.338202247,1,1.972999076
51,128.8161742,35.14708062,������,�λ걤����,0.091162791,0.330337078,1,2.110446906
52,129.1111422,35.25300288,������,�λ걤����,0.182325581,0.338202247,1,1.972999076
53,128.9834349,35.18867815,���,�λ걤����,0.179069767,0.566292135,1,1.718841231
54,128.9189137,35.11265818,������,�λ걤����,0.091162791,0.330337078,1,2.110446906
55,129.0035763,35.12194543,����,�λ걤����,0.094418605,0.23690258,1,2.253400632
56,128.8665545,35.12550117,������,�λ걤����,0.091162791,0.330337078,1,2.110446906
57,128.9237789,35.17395277,������,�λ걤����,0.091162791,0.330337078,1,2.110446906
58,128.8826058,35.20732909,������,�λ걤����,0.091162791,0.330337078,1,2.110446906
59,128.9743481,35.21927663,������,�λ걤����,0.091162791,0.330337078,1,2.110446906
60,129.0776941,35.28753271,������,�λ걤����,0.182325581,0.338202247,1,1.972999076
61,129.1148472,35.22819482,������,�λ걤����,0.182325581,0.338202247,1,1.972999076
62,128.9723264,35.07819568,���ϱ�,�λ걤����,0.214883721,0.23690258,1,2.066419829
63,128.9673787,35.13676791,���,�λ걤����,0.179069767,0.566292135,1,1.718841231
64,128.9999495,35.15612811,���,�λ걤����,0.179069767,0.566292135,1,1.718841231
65,129.0294394,35.10881191,�߱�,�λ걤����,0.029302326,0.23690258,1,2.369284771
66,128.9630823,35.15959785,���,�λ걤����,0.179069767,0.566292135,1,1.718841231
67,129.042927,35.2736061,�ϱ�,�λ걤����,0.29627907,0.582022472,1,1.597187637
68,129.1673531,35.17634603,�ؿ�뱸,�λ걤����,0.29627907,0.503370787,1,1.666990937
69,129.0516288,35.22279181,�ϱ�,�λ걤����,0.29627907,0.582022472,1,1.597187637
70,129.0022311,35.1979197,�ϱ�,�λ걤����,0.29627907,0.582022472,1,1.597187637
71,128.9927237,35.22326457,������,�λ걤����,0.091162791,0.330337078,1,2.110446906
72,128.9693402,35.09591441,���ϱ�,�λ걤����,0.214883721,0.23690258,1,2.066419829
73,128.9734734,35.19770541,������,�λ걤����,0.091162791,0.330337078,1,2.110446906
74,129.0539072,35.25173264,������,�λ걤����,0.182325581,0.338202247,1,1.972999076
75,128.9223492,35.11112406,������,�λ걤����,0.091162791,0.330337078,1,2.110446906
76,128.6928038,35.86498702,����,�뱸������,0.253953489,0.235955056,1,2.013546409
77,128.4938486,35.76078423,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
78,128.5322114,35.9073517,�ϱ�,�뱸������,0.309302326,0.314606741,1,1.847394082
79,128.4385339,35.63631708,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
80,128.6686485,35.98394666,����,�뱸������,0.253953489,0.235955056,1,2.013546409
81,128.3963651,35.88222372,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
82,128.6191116,35.75192575,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
83,128.5061548,35.81342989,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
84,128.684652,35.80731956,������,�뱸������,0.345116279,0.204494382,1,1.935970161
85,128.5916074,35.92967287,�ϱ�,�뱸������,0.309302326,0.314606741,1,1.847394082
86,128.4016907,35.74480844,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
87,128.6344337,35.88237481,����,�뱸������,0.253953489,0.235955056,1,2.013546409
88,128.4680297,35.88916892,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
89,128.4285005,35.68033292,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
90,128.3703009,35.67189245,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
91,128.5498712,35.96284101,ĥ�,���ϵ�,0.201854531,0.133707865,1,2.246244734
92,128.7076669,35.99819227,����,�뱸������,0.253953489,0.235955056,1,2.013546409
93,128.4316194,35.79965654,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
94,128.6135896,35.83333352,������,�뱸������,0.345116279,0.204494382,1,1.935970161
95,128.5447193,35.79541431,�޼���,�뱸������,0.40372093,0.314606741,1,1.745883541
96,128.6231721,35.95150192,�ϱ�,�뱸������,0.309302326,0.314606741,1,1.847394082
97,128.4599631,35.66405488,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
98,128.7236548,35.86367902,����,�뱸������,0.253953489,0.235955056,1,2.013546409
99,128.6533507,35.85594595,������,�뱸������,0.345116279,0.204494382,1,1.935970161
100,128.5594845,35.93066517,�ϱ�,�뱸������,0.309302326,0.314606741,1,1.847394082
101,128.4086186,35.62599547,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
102,128.4078176,35.85339329,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
103,128.6119387,35.7689946,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
104,128.698044,35.89105263,����,�뱸������,0.253953489,0.235955056,1,2.013546409
105,128.5891869,35.90236359,�ϱ�,�뱸������,0.309302326,0.314606741,1,1.847394082
106,128.6431356,35.98114976,����,�뱸������,0.253953489,0.235955056,1,2.013546409
107,128.5205942,35.78324892,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
108,128.5490287,35.91010007,�ϱ�,�뱸������,0.309302326,0.314606741,1,1.847394082
109,128.5203988,35.88787159,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
110,128.5209715,35.82676166,�޼���,�뱸������,0.40372093,0.314606741,1,1.745883541
111,128.6981939,35.84526117,������,�뱸������,0.345116279,0.204494382,1,1.935970161
112,128.5025223,35.79468848,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
113,128.6529107,35.88323093,����,�뱸������,0.253953489,0.235955056,1,2.013546409
114,128.4500365,35.67744929,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
115,128.6966983,35.816377,������,�뱸������,0.345116279,0.204494382,1,1.935970161
116,128.6763156,35.80339564,������,�뱸������,0.345116279,0.204494382,1,1.935970161
117,128.549622,35.90289387,�ϱ�,�뱸������,0.309302326,0.314606741,1,1.847394082
118,128.6661526,35.98943293,����,�뱸������,0.253953489,0.235955056,1,2.013546409
119,128.6124159,35.77362974,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
120,128.5314882,35.90595154,�ϱ�,�뱸������,0.309302326,0.314606741,1,1.847394082
121,128.3953898,35.88258622,�޼���,�뱸������,0.201860465,0.173033708,1,2.181986119
122,126.7526111,37.58543941,������,��⵵,0.367906977,0.369662922,1,1.726549247
123,126.6861227,37.44257805,����Ȧ��,��õ������,0.465581395,0.511235955,1,1.517590889
124,126.6808502,37.59004957,����,��õ������,0.57627907,0.314606741,1,1.586557994
125,126.6351827,37.45510665,����Ȧ��,��õ������,0.465581395,0.511235955,1,1.517590889
126,126.7509265,37.44579773,������,��õ������,0.465581395,0.566292135,1,1.476469847
127,126.7009655,37.53172038,��籸,��õ������,0.302790698,0.487640449,1,1.675574068
128,126.6246666,37.50300858,����,��õ������,0.57627907,0.314606741,1,1.586557994
129,126.6515421,37.4136968,������,��õ������,0.410232558,0.220224719,1,1.839974614
130,126.7183504,37.43169532,������,��õ������,0.465581395,0.566292135,1,1.476469847
131,126.7539555,37.53512122,��籸,��õ������,0.302790698,0.487640449,1,1.675574068
132,126.7236502,37.51044838,����,��õ������,0.540465116,0.58988764,1,1.408217485
133,126.7076309,37.39533212,������,��õ������,0.465581395,0.566292135,1,1.476469847
134,126.780656,37.57022952,������,����Ư����,0.56,0.416853933,1,1.517562805
135,126.7503472,37.41441086,������,��õ������,0.465581395,0.566292135,1,1.476469847
136,126.6463971,37.53710566,����,��õ������,0.57627907,0.314606741,1,1.586557994
137,126.6808237,37.47400547,����,��õ������,0.57627907,0.314606741,1,1.586557994
138,126.6171779,37.43790507,�߱�,��õ������,0.087906977,0.283146067,1,2.18809915
139,126.7182366,37.59580248,����,��õ������,0.57627907,0.314606741,1,1.586557994
140,126.6857549,37.62126403,����,��õ������,0.57627907,0.314606741,1,1.586557994
141,126.7034617,37.57027437,��籸,��õ������,0.302790698,0.487640449,1,1.675574068
142,126.6505671,37.59539385,����,��õ������,0.57627907,0.314606741,1,1.586557994
143,126.7088318,37.46931559,������,��õ������,0.465581395,0.566292135,1,1.476469847
144,126.6801519,37.51547337,����,��õ������,0.57627907,0.314606741,1,1.586557994
145,126.6707955,37.40093202,������,��õ������,0.410232558,0.220224719,1,1.839974614
146,126.7400248,37.46646317,������,��õ������,0.465581395,0.566292135,1,1.476469847
147,126.7006055,37.42067681,������,��õ������,0.465581395,0.566292135,1,1.476469847
148,126.6145365,37.51894048,����,��õ������,0.57627907,0.314606741,1,1.586557994
149,126.7650159,37.43139043,������,��õ������,0.465581395,0.566292135,1,1.476469847
150,126.7044087,37.43879496,������,��õ������,0.410232558,0.220224719,1,1.839974614
151,126.7289267,37.44457276,������,��õ������,0.465581395,0.566292135,1,1.476469847
152,126.6668897,37.41631568,������,��õ������,0.410232558,0.220224719,1,1.839974614
153,126.7364851,37.51922886,����,��õ������,0.540465116,0.58988764,1,1.408217485
154,126.694866,37.59190918,����,��õ������,0.57627907,0.314606741,1,1.586557994
155,126.6585347,37.39429671,������,��õ������,0.410232558,0.220224719,1,1.839974614
156,126.6701177,37.58141277,����,��õ������,0.57627907,0.314606741,1,1.586557994
157,126.6762527,37.43339175,����Ȧ��,��õ������,0.465581395,0.511235955,1,1.517590889
158,126.712357,37.503852,����,��õ������,0.540465116,0.58988764,1,1.408217485
159,126.7375208,37.41656816,������,��õ������,0.465581395,0.566292135,1,1.476469847
160,126.7510705,37.42289504,������,��õ������,0.465581395,0.566292135,1,1.476469847
161,126.7237515,37.51807838,����,��õ������,0.540465116,0.58988764,1,1.408217485
162,126.6174074,37.43136138,�߱�,��õ������,0.087906977,0.283146067,1,2.18809915
163,126.7136802,37.4293315,������,��õ������,0.465581395,0.566292135,1,1.476469847
164,126.7058771,37.40001909,������,��õ������,0.465581395,0.566292135,1,1.476469847
165,126.7838864,37.57186011,������,����Ư����,0.56,0.416853933,1,1.517562805
166,126.7515511,37.5815634,������,��⵵,0.367906977,0.369662922,1,1.726549247
167,126.7490333,37.447063,������,��õ������,0.465581395,0.566292135,1,1.476469847
168,126.8723639,35.23537006,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
169,126.7284438,35.17360504,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
170,126.9070721,35.12028866,����,���ֱ�����,0.198604651,0.180898876,1,2.174695418
171,126.8086921,35.05317613,����,���ֱ�����,0.198604651,0.180898876,1,2.174695418
172,126.983592,35.13361869,����,���ֱ�����,0.091162791,0.133707865,1,2.4492382
173,126.9424657,35.17843929,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
174,126.769228,35.11313417,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
175,126.8591588,35.17814341,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
176,126.6937613,35.21424527,�强��,���󳲵�,0.122950266,0.102247191,1,2.448584906
177,126.6739154,35.10565322,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
178,126.7838393,35.15352948,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
179,126.9080862,35.22129292,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
180,126.7346831,35.23250891,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
181,126.677823,35.16783755,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
182,126.8325719,35.13534219,����,���ֱ�����,0.211627907,0.102247191,1,2.283322064
183,126.787954,35.21405534,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
184,126.9515781,35.1205468,����,���ֱ�����,0.091162791,0.133707865,1,2.4492382
185,126.8990731,35.17786282,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
186,126.7411016,35.11858593,���걸,���ֱ�����,0.266976744,0.298876404,0.5,2.814646655
187,126.8381857,35.06970923,����,���ֱ�����,0.198604651,0.180898876,1,2.174695418
188,126.885496,35.14789523,����,���ֱ�����,0.211627907,0.102247191,1,2.283322064
189,126.7663653,35.07462822,���ֽ�,���󳲵�,0.122950266,0.070786517,1,2.51311683
190,126.7528882,35.16174318,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
191,126.957252,35.21369893,��籺,���󳲵�,0.122950266,0.078651686,1,2.49666705
192,127.0098465,35.13966272,��籺,���󳲵�,0.122950266,0.078651686,1,2.49666705
193,126.8114152,35.11429164,����,���ֱ�����,0.211627907,0.102247191,1,2.283322064
194,126.9020701,35.25157787,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
195,126.7116223,35.19562445,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
196,126.9724026,35.10002849,����,���ֱ�����,0.091162791,0.133707865,1,2.4492382
197,126.9284678,35.20151131,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
198,126.9408893,35.14516138,����,���ֱ�����,0.091162791,0.133707865,1,2.4492382
199,126.7064242,35.16792501,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
200,126.744206,35.14213786,���걸,���ֱ�����,0.266976744,0.298876404,0.5,2.814646655
201,126.8569142,35.22042732,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
202,126.7340647,35.15884739,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
203,126.7932922,35.12634827,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
204,126.9698341,35.14017766,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
205,126.7748739,35.09291539,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
206,126.819831,35.07935735,����,���ֱ�����,0.198604651,0.180898876,1,2.174695418
207,126.875038,35.1895259,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
208,126.8905032,35.22559171,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
209,126.8458132,35.18110337,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
210,126.9523978,35.17608095,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
211,126.916952,35.18767149,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
212,126.6784642,35.18380903,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
213,126.9303094,35.16665333,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
214,126.7256732,35.2214923,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
215,126.9216311,35.12462642,����,���ֱ�����,0.198604651,0.180898876,1,2.174695418
216,126.68878,35.20092815,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
217,126.7617137,35.14806618,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
218,126.8870243,35.17575575,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
219,126.9639029,35.11959961,����,���ֱ�����,0.091162791,0.133707865,1,2.4492382
220,126.7783456,35.11072456,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
221,126.7444876,35.17243591,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
222,126.7987148,35.05984917,����,���ֱ�����,0.198604651,0.180898876,1,2.174695418
223,126.7385676,35.11001582,���걸,���ֱ�����,0.266976744,0.298876404,0.5,2.814646655
224,126.74361,35.227053,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
225,126.9168239,35.22622505,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
226,126.9551438,35.16850254,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
227,126.7008563,35.20977946,�强��,���󳲵�,0.122950266,0.102247191,1,2.448584906
228,126.8348188,35.06252288,���ֽ�,���󳲵�,0.122950266,0.070786517,1,2.51311683
229,126.8485476,35.18772552,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
230,126.7272995,35.1604521,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
231,126.8812588,35.14509252,����,���ֱ�����,0.211627907,0.102247191,1,2.283322064
232,126.8494759,35.17843166,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
233,126.9717799,35.13642033,����,���ֱ�����,0.091162791,0.133707865,1,2.4492382
234,126.7499216,35.16424304,���걸,���ֱ�����,0.266976744,0.298876404,1,1.915888474
235,126.8703601,35.23630583,�ϱ�,���ֱ�����,0.341860465,0.37752809,1,1.74480631
236,127.4015839,36.25197711,�߱�,����������,0.195348837,0.173033708,1,2.192369387
237,127.3463332,36.24564052,����,����������,0.354883721,0.235955056,1,1.885797633
238,127.3287168,36.25760726,����,����������,0.354883721,0.235955056,1,1.885797633
239,127.4334525,36.25407981,����,����������,0.205116279,0.157303371,1,2.201964718
240,127.4127108,36.26252953,�߱�,����������,0.195348837,0.173033708,1,2.192369387
241,127.3368187,36.23549386,����,����������,0.354883721,0.235955056,1,1.885797633
242,127.3165305,36.25696279,����,����������,0.354883721,0.235955056,1,1.885797633
243,129.2817894,35.6259683,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
244,129.1650929,35.61302983,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
245,129.0224124,35.53790989,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
246,129.1490772,35.48299762,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
247,129.2707779,35.52463471,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
248,129.2129509,35.6298344,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
249,129.130316,35.65579219,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
250,129.1448853,35.56411752,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
251,129.0228667,35.61866959,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
252,129.2248826,35.70116675,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
253,129.0941729,35.51506967,���ֱ�,��걤����,0.113953489,0.11011236,0.5,4.143269576
254,129.410782,35.53663071,����,��걤����,0.081395349,0.074545333,1,2.595288883
255,129.1892125,35.65534146,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
256,129.2211949,35.53608654,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
257,129.1885225,35.50022781,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
258,129.1116072,35.57855594,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
259,129.1125908,35.69546859,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
260,129.0416431,35.56861685,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
261,129.1227033,35.62508711,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
262,129.2659688,35.59738854,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
263,129.0543994,35.53605297,���ֱ�,��걤����,0.113953489,0.11011236,0.5,4.143269576
264,129.1264868,35.5296581,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
265,129.1978381,35.60411994,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
266,129.1692545,35.58125197,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
267,129.1290441,35.60424141,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
268,129.1354673,35.58283325,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
269,129.2769504,35.54380465,����,��걤����,0.201860465,0.074545333,1,2.350349713
270,129.1877936,35.48029906,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
271,129.1748139,35.64224038,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
272,129.1990367,35.64831388,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
273,129.1422149,35.47382514,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
274,129.1863411,35.64703931,���ֱ�,��걤����,0.113953489,0.11011236,1,2.450848542
275,127.2650017,36.63565982,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
276,127.2294797,36.69332065,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
277,127.1792949,36.59623502,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
278,127.2755463,36.5848158,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
279,127.1798493,36.64791812,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
280,127.2109857,36.71326465,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
281,127.2372627,36.56122126,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
282,127.2070749,36.61039023,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,0.5,5.486621539
283,127.2690484,36.68978945,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
284,127.2411033,36.65731054,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
285,127.1749463,36.72241532,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
286,127.2055329,36.66801155,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
287,127.2081635,36.63449093,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,0.5,5.486621539
288,127.3007252,36.6000188,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
289,127.2804289,36.61990871,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
290,127.1745434,36.51600648,���ֽ�,��û����,0.175046037,0.117977528,1,2.320143331
291,127.2607374,36.59669859,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,0.5,5.486621539
292,127.1938097,36.60438453,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,0.5,5.486621539
293,127.2680949,36.62502759,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
294,127.2654576,36.64089187,����Ư����ġ��,����Ư����ġ��,0.024815546,0.021969024,1,2.865919202
295,127.2804665,37.76001214,�����ֽ�,��⵵,0.530697675,0.306741573,1,1.632707043
296,127.2912661,37.28067252,���ֽ�,��⵵,0.325581395,0.291011236,1,1.855755088
297,127.041865,37.20259964,ȭ����,��⵵,0.7,0.361797753,1,1.455040872
298,127.7444732,37.29374764,���ֽ�,��⵵,0.035813954,0.133707865,1,2.565150946
299,127.3472491,37.51921551,���ֽ�,��⵵,0.325581395,0.291011236,1,1.855755088
300,127.214255,37.03615458,�ȼ���,��⵵,0.074883721,0.275280899,1,2.221951276
301,126.9530497,37.43024618,�Ⱦ�� ���ȱ�,��⵵,0.942440025,0.424719101,1,1.267341923
302,126.8408828,36.98558325,���ý�,��⵵,0.26372093,0.251685393,1,1.979667072
303,127.4933119,37.10171642,�ȼ���,��⵵,0.074883721,0.275280899,1,2.221951276
304,127.5796186,37.34151886,���ֽ�,��⵵,0.035813954,0.133707865,0.5,4.480809908
305,127.4921403,37.69514149,����,��⵵,0.013023256,0.235955056,1,2.401963245
306,127.0951975,37.27733244,���ν� ���ﱸ,��⵵,0.942440025,0.456179775,1,1.250719268
